found answer
[2, 2, 0, 6, 0, 4]
[0, 0, 4, 6, 2, 2]
[0, 0, 4, 3, 3, 3]

[0, 0, 3, 3, 3, 4]
[4, 3, 3, 3, 0, 4]
[4, 5, 5, 6, 0, 4]
[0, 2, 2, 6, 0, 4]
[0, 0, 4, 6, 2, 2]
[0, 0, 4, 3, 3, 3]

[0, 0, 3, 3, 3, 4]
[0, 3, 3, 3, 0, 4]
[4, 5, 5, 6, 0, 4]
[4, 2, 2, 6, 0, 4]
[0, 0, 4, 6, 2, 2]
[0, 0, 4, 3, 3, 3]

[0, 0, 3, 3, 3, 4]
[3, 3, 3, 0, 0, 4]
[4, 5, 5, 6, 0, 4]
[4, 2, 2, 6, 0, 4]
[0, 0, 4, 6, 2, 2]
[0, 0, 4, 3, 3, 3]

[0, 0, 3, 3, 3, 4]
[3, 3, 3, 6, 0, 4]
[4, 5, 5, 6, 0, 4]
[4, 2, 2, 6, 0, 4]
[0, 0, 4, 0, 2, 2]
[0, 0, 4, 3, 3, 3]

[0, 0, 3, 3, 3, 4]
[3, 3, 3, 6, 0, 4]
[0, 5, 5, 6, 0, 4]
[4, 2, 2, 6, 0, 4]
[4, 0, 4, 0, 2, 2]
[0, 0, 4, 3, 3, 3]

[0, 0, 3, 3, 3, 4]
[3, 3, 3, 6, 0, 4]
[5, 5, 0, 6, 0, 4]
[4, 2, 2, 6, 0, 4]
[4, 0, 4, 0, 2, 2]
[0, 0, 4, 3, 3, 3]

[0, 0, 3, 3, 3, 4]
[3, 3, 3, 6, 0, 4]
[5, 5, 0, 6, 0, 4]
[4, 2, 2, 6, 0, 4]
[4, 0, 4, 2, 2, 0]
[0, 0, 4, 3, 3, 3]

[0, 0, 3, 3, 3, 4]
[3, 3, 3, 6, 0, 4]
[5, 5, 0, 6, 0, 0]
[4, 2, 2, 6, 0, 4]
[4, 0, 4, 2, 2, 4]
[0, 0, 4, 3, 3, 3]

[0, 0, 3, 3, 3, 0]
[3, 3, 3, 6, 0, 4]
[5, 5, 0, 6, 0, 4]
[4, 2, 2, 6, 0, 4]
[4, 0, 4, 2, 2, 4]
[0, 0, 4, 3, 3, 3]

[0, 0, 0, 3, 3, 3]
[3, 3, 3, 6, 0, 4]
[5, 5, 0, 6, 0, 4]
[4, 2, 2, 6, 0, 4]
[4, 0, 4, 2, 2, 4]
[0, 0, 4, 3, 3, 3]

[0, 0, 0, 3, 3, 3]
[3, 3, 3, 6, 0, 4]
[5, 5, 0, 6, 0, 4]
[0, 2, 2, 6, 0, 4]
[4, 0, 4, 2, 2, 4]
[4, 0, 4, 3, 3, 3]

[0, 0, 0, 3, 3, 3]
[3, 3, 3, 6, 0, 4]
[5, 5, 0, 6, 0, 4]
[2, 2, 0, 6, 0, 4]
[4, 0, 4, 2, 2, 4]
[4, 0, 4, 3, 3, 3]

[0, 0, 0, 3, 3, 3]
[3, 3, 3, 6, 0, 4]
[5, 5, 0, 6, 0, 4]
[2, 2, 4, 6, 0, 4]
[4, 0, 4, 2, 2, 4]
[4, 0, 0, 3, 3, 3]

[0, 0, 0, 3, 3, 3]
[3, 3, 3, 6, 0, 4]
[5, 5, 4, 6, 0, 4]
[2, 2, 4, 6, 0, 4]
[4, 0, 0, 2, 2, 4]
[4, 0, 0, 3, 3, 3]

[0, 0, 0, 3, 3, 3]
[3, 3, 3, 6, 0, 4]
[5, 5, 4, 6, 0, 4]
[2, 2, 4, 6, 0, 4]
[4, 0, 2, 2, 0, 4]
[4, 0, 0, 3, 3, 3]

[0, 0, 0, 3, 3, 3]
[3, 3, 3, 6, 0, 4]
[5, 5, 4, 6, 0, 4]
[2, 2, 4, 6, 0, 4]
[4, 2, 2, 0, 0, 4]
[4, 0, 0, 3, 3, 3]

[0, 0, 0, 3, 3, 3]
[3, 3, 3, 0, 0, 4]
[5, 5, 4, 6, 0, 4]
[2, 2, 4, 6, 0, 4]
[4, 2, 2, 6, 0, 4]
[4, 0, 0, 3, 3, 3]

[0, 0, 0, 3, 3, 3]
[0, 3, 3, 3, 0, 4]
[5, 5, 4, 6, 0, 4]
[2, 2, 4, 6, 0, 4]
[4, 2, 2, 6, 0, 4]
[4, 0, 0, 3, 3, 3]

[0, 0, 0, 3, 3, 3]
[0, 0, 3, 3, 3, 4]
[5, 5, 4, 6, 0, 4]
[2, 2, 4, 6, 0, 4]
[4, 2, 2, 6, 0, 4]
[4, 0, 0, 3, 3, 3]

[0, 0, 0, 3, 3, 3]
[0, 0, 3, 3, 3, 4]
[5, 5, 4, 6, 0, 4]
[2, 2, 4, 6, 0, 4]
[4, 2, 2, 6, 0, 4]
[4, 0, 3, 3, 3, 0]

[0, 0, 0, 3, 3, 3]
[0, 0, 3, 3, 3, 4]
[5, 5, 4, 6, 0, 4]
[2, 2, 4, 6, 0, 4]
[4, 2, 2, 6, 0, 4]
[4, 3, 3, 3, 0, 0]

[0, 0, 0, 3, 3, 3]
[0, 0, 3, 3, 3, 4]
[5, 5, 4, 6, 0, 4]
[2, 2, 4, 6, 0, 0]
[4, 2, 2, 6, 0, 4]
[4, 3, 3, 3, 0, 4]

[0, 0, 0, 3, 3, 3]
[0, 0, 3, 3, 3, 0]
[5, 5, 4, 6, 0, 4]
[2, 2, 4, 6, 0, 4]
[4, 2, 2, 6, 0, 4]
[4, 3, 3, 3, 0, 4]

[0, 0, 0, 3, 3, 3]
[0, 0, 0, 3, 3, 3]
[5, 5, 4, 6, 0, 4]
[2, 2, 4, 6, 0, 4]
[4, 2, 2, 6, 0, 4]
[4, 3, 3, 3, 0, 4]

[0, 0, 0, 3, 3, 3]
[0, 0, 4, 3, 3, 3]
[5, 5, 4, 6, 0, 4]
[2, 2, 0, 6, 0, 4]
[4, 2, 2, 6, 0, 4]
[4, 3, 3, 3, 0, 4]

[0, 0, 4, 3, 3, 3]
[0, 0, 4, 3, 3, 3]
[5, 5, 0, 6, 0, 4]
[2, 2, 0, 6, 0, 4]
[4, 2, 2, 6, 0, 4]
[4, 3, 3, 3, 0, 4]

[0, 0, 4, 3, 3, 3]
[0, 0, 4, 3, 3, 3]
[0, 5, 5, 6, 0, 4]
[2, 2, 0, 6, 0, 4]
[4, 2, 2, 6, 0, 4]
[4, 3, 3, 3, 0, 4]

[0, 0, 4, 3, 3, 3]
[0, 0, 4, 3, 3, 3]
[0, 5, 5, 6, 0, 4]
[0, 2, 2, 6, 0, 4]
[4, 2, 2, 6, 0, 4]
[4, 3, 3, 3, 0, 4]

[0, 0, 4, 3, 3, 3]
[0, 0, 4, 3, 3, 3]
[0, 5, 5, 6, 0, 4]
[4, 2, 2, 6, 0, 4]
[4, 2, 2, 6, 0, 4]
[0, 3, 3, 3, 0, 4]

[0, 0, 4, 3, 3, 3]
[0, 0, 4, 3, 3, 3]
[4, 5, 5, 6, 0, 4]
[4, 2, 2, 6, 0, 4]
[0, 2, 2, 6, 0, 4]
[0, 3, 3, 3, 0, 4]

[0, 0, 4, 3, 3, 3]
[4, 0, 4, 3, 3, 3]
[4, 5, 5, 6, 0, 4]
[0, 2, 2, 6, 0, 4]
[0, 2, 2, 6, 0, 4]
[0, 3, 3, 3, 0, 4]

[0, 0, 4, 3, 3, 3]
[4, 0, 4, 3, 3, 3]
[4, 5, 5, 6, 0, 4]
[2, 2, 0, 6, 0, 4]
[0, 2, 2, 6, 0, 4]
[0, 3, 3, 3, 0, 4]

[0, 0, 4, 3, 3, 3]
[4, 0, 4, 3, 3, 3]
[4, 5, 5, 6, 0, 4]
[2, 2, 0, 6, 0, 4]
[0, 2, 2, 6, 0, 4]
[3, 3, 3, 0, 0, 4]

[0, 0, 4, 3, 3, 3]
[4, 0, 4, 3, 3, 3]
[4, 5, 5, 0, 0, 4]
[2, 2, 0, 6, 0, 4]
[0, 2, 2, 6, 0, 4]
[3, 3, 3, 6, 0, 4]

[0, 0, 4, 3, 3, 3]
[4, 0, 4, 3, 3, 3]
[4, 0, 5, 5, 0, 4]
[2, 2, 0, 6, 0, 4]
[0, 2, 2, 6, 0, 4]
[3, 3, 3, 6, 0, 4]

[0, 0, 4, 3, 3, 3]
[4, 0, 4, 3, 3, 3]
[4, 0, 0, 5, 5, 4]
[2, 2, 0, 6, 0, 4]
[0, 2, 2, 6, 0, 4]
[3, 3, 3, 6, 0, 4]

[0, 0, 0, 3, 3, 3]
[4, 0, 4, 3, 3, 3]
[4, 0, 4, 5, 5, 4]
[2, 2, 0, 6, 0, 4]
[0, 2, 2, 6, 0, 4]
[3, 3, 3, 6, 0, 4]

[0, 0, 3, 3, 3, 0]
[4, 0, 4, 3, 3, 3]
[4, 0, 4, 5, 5, 4]
[2, 2, 0, 6, 0, 4]
[0, 2, 2, 6, 0, 4]
[3, 3, 3, 6, 0, 4]

[0, 0, 3, 3, 3, 0]
[4, 0, 0, 3, 3, 3]
[4, 0, 4, 5, 5, 4]
[2, 2, 4, 6, 0, 4]
[0, 2, 2, 6, 0, 4]
[3, 3, 3, 6, 0, 4]

[0, 0, 3, 3, 3, 0]
[4, 0, 3, 3, 3, 0]
[4, 0, 4, 5, 5, 4]
[2, 2, 4, 6, 0, 4]
[0, 2, 2, 6, 0, 4]
[3, 3, 3, 6, 0, 4]

[0, 0, 3, 3, 3, 0]
[4, 0, 3, 3, 3, 4]
[4, 0, 4, 5, 5, 4]
[2, 2, 4, 6, 0, 0]
[0, 2, 2, 6, 0, 4]
[3, 3, 3, 6, 0, 4]

[0, 0, 3, 3, 3, 4]
[4, 0, 3, 3, 3, 4]
[4, 0, 4, 5, 5, 0]
[2, 2, 4, 6, 0, 0]
[0, 2, 2, 6, 0, 4]
[3, 3, 3, 6, 0, 4]

[0, 0, 3, 3, 3, 4]
[4, 0, 3, 3, 3, 4]
[4, 0, 4, 0, 5, 5]
[2, 2, 4, 6, 0, 0]
[0, 2, 2, 6, 0, 4]
[3, 3, 3, 6, 0, 4]

